,id,finger,image_id,file_path,label,fold,features
96,066,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/066-M\066_L_1.png,0,1,"[0.12265865 0.02030677 0.00232782 0.02357293 0.00515489 0.02175038
 0.00197895 0.01894737 0.00377143 0.00562406 0.00291729 0.00469173
 0.00901654 0.00748271 0.00257444 0.00314586 0.00653233 0.00324211
 0.00463759 0.00624361 0.01263158 0.00532932 0.00310977 0.00475188
 0.00616541 0.00710977 0.00291729 0.0032782  0.01386466 0.01371429
 0.00237594 0.00267669 0.01030977 0.01140451 0.00134135 0.00849925
 0.00436692 0.02065564 0.0020812  0.00646617 0.00349474 0.00447519
 0.00680902 0.0052812  0.00374135 0.00731429 0.01005113 0.00741053
 0.0036812  0.0064     0.01474286 0.01193383 0.01203008 0.00784962
 0.01916992 0.01644511 0.01345564 0.18689925 0.23918797 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
97,066,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/066-M\066_L_2.png,0,1,"[0.11262556 0.01722707 0.00235789 0.03005113 0.00475188 0.01667368
 0.0015218  0.01953684 0.00366316 0.00511278 0.00336842 0.00658647
 0.00958195 0.00736241 0.00229774 0.00304361 0.00734436 0.00399398
 0.00517895 0.00723008 0.01300451 0.00583459 0.0031218  0.00417444
 0.01266767 0.01482707 0.00275489 0.00372331 0.01374436 0.01552481
 0.00234586 0.00232782 0.01498346 0.02039699 0.00175639 0.00876391
 0.00500451 0.0213594  0.00268271 0.0060812  0.0029594  0.00478195
 0.00775338 0.0048     0.00399398 0.00934135 0.0110015  0.00704962
 0.00262857 0.00518496 0.01611429 0.01050827 0.01061654 0.00797594
 0.02433083 0.01425564 0.01098947 0.17169323 0.22943158 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
98,066,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/066-M\066_R_1.png,0,1,"[0.1217985  0.02122707 0.00214737 0.01998195 0.00558195 0.02199098
 0.00209323 0.01958496 0.00496241 0.00700752 0.00267669 0.00429474
 0.00860752 0.0075609  0.00279699 0.00337444 0.00825263 0.00486617
 0.00495038 0.0056     0.0094015  0.00535338 0.00297143 0.00558797
 0.0066406  0.0076812  0.00342256 0.00319398 0.01345564 0.01190376
 0.0028812  0.00279098 0.0100391  0.01213835 0.00208722 0.00884211
 0.00389774 0.01786466 0.00185865 0.00593684 0.00374737 0.00517293
 0.00893233 0.00704361 0.00370526 0.00647218 0.00944361 0.00785564
 0.00360301 0.00749474 0.01444812 0.01585564 0.0129985  0.00737444
 0.01559098 0.01701654 0.0131188  0.18582256 0.2369985  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
99,066,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/066-M\066_R_2.png,0,1,"[0.12204511 0.02148571 0.00217143 0.02141955 0.00563008 0.02144361
 0.00185865 0.02031278 0.00529323 0.00736842 0.0028812  0.0045594
 0.00894436 0.00757293 0.00264662 0.00308571 0.00844511 0.00522707
 0.00546767 0.00561203 0.00781955 0.00575038 0.00316992 0.00513684
 0.00545564 0.00742857 0.00372932 0.00324211 0.0110797  0.01124211
 0.00282707 0.00237594 0.00850526 0.01056842 0.00202105 0.00956391
 0.00401203 0.01447218 0.00223759 0.00609925 0.00381955 0.00483609
 0.0096     0.00744662 0.00392782 0.00662256 0.00985865 0.00774737
 0.00362707 0.00655038 0.01494135 0.01504361 0.01322105 0.00745263
 0.01655338 0.01680602 0.01291429 0.18849323 0.24033083 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
100,067,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/067-M\067_L_1.png,0,3,"[0.11378045 0.01663759 0.00244211 0.02959398 0.00435489 0.01569925
 0.00184662 0.02490827 0.0036812  0.00563609 0.00363308 0.00836692
 0.0095218  0.00659248 0.00267669 0.00464361 0.00809023 0.00407218
 0.00538346 0.00878195 0.01058045 0.00576842 0.00315188 0.00533534
 0.00714586 0.00721203 0.00352481 0.00406015 0.01545865 0.01212632
 0.00243609 0.00259248 0.01084511 0.01300451 0.00199098 0.00937744
 0.00592481 0.01883308 0.00244211 0.00608722 0.00321805 0.00643008
 0.00936541 0.00581053 0.00442707 0.01052632 0.01143459 0.00682105
 0.0033203  0.00614737 0.02036692 0.01138045 0.01050827 0.00836692
 0.0244812  0.01310075 0.01014737 0.17103759 0.23486917 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
101,067,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/067-M\067_L_2.png,0,3,"[0.11492331 0.0174015  0.00304361 0.03044211 0.00458346 0.01639098
 0.00165414 0.02301955 0.00403609 0.00582256 0.00435489 0.00883008
 0.00993083 0.00652632 0.00248421 0.00401805 0.00716992 0.00394586
 0.00512481 0.00924511 0.01028571 0.00550977 0.0030797  0.00516692
 0.00584662 0.0065203  0.00369925 0.00433083 0.01663158 0.01251128
 0.00233985 0.00230977 0.00999699 0.01124211 0.00188271 0.00934737
 0.0068391  0.01977744 0.00281504 0.00596692 0.00333233 0.0060812
 0.00784962 0.0059609  0.00509474 0.01118797 0.01113383 0.00701955
 0.00316391 0.00577444 0.01833985 0.01123008 0.01123609 0.00938947
 0.02337444 0.01303459 0.0108812  0.17264962 0.23421955 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
102,067,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/067-M\067_R_1.png,0,3,"[0.11824962 0.01868872 0.0021594  0.02785564 0.00410827 0.01675188
 0.00173233 0.0262797  0.00428271 0.0077594  0.00324812 0.00517293
 0.00813835 0.00576241 0.00220752 0.00386767 0.00969023 0.00600902
 0.00572632 0.00615338 0.00837293 0.00508872 0.00265263 0.00435489
 0.00709173 0.0093594  0.00395789 0.00321203 0.01126015 0.01085113
 0.00193684 0.00189474 0.00900451 0.01301654 0.00304361 0.00982857
 0.00408421 0.01556692 0.00214135 0.00519699 0.00310376 0.00546767
 0.01154286 0.00750677 0.00353083 0.00770526 0.00934135 0.00589474
 0.00284511 0.00572632 0.02117293 0.01437594 0.01229474 0.00665263
 0.02268872 0.0121985  0.0105985  0.17999398 0.2416     0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
103,067,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/067-M\067_R_2.png,0,3,"[0.11986767 0.01935639 0.00199699 0.02608722 0.00458346 0.01722707
 0.00169023 0.02464361 0.00465564 0.00738045 0.00292331 0.00482406
 0.00890827 0.00652632 0.00249624 0.00320602 0.00998496 0.00583459
 0.00551579 0.00560602 0.00795188 0.00543759 0.00279098 0.00446316
 0.00730226 0.00935338 0.00374135 0.0032     0.00989474 0.01116391
 0.00218947 0.0020391  0.00863759 0.01322707 0.00256241 0.00914887
 0.00402406 0.01443008 0.00203308 0.00527519 0.00285113 0.0056782
 0.01118195 0.00786165 0.00390977 0.00730226 0.00994887 0.00659248
 0.00310977 0.0059188  0.01886917 0.01468872 0.01151278 0.00710977
 0.02085414 0.0137203  0.01145865 0.18366316 0.24158797 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
104,069,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/069-F\069_L_1.png,0,3,"[0.11912782 0.01923609 0.00249023 0.03070075 0.00563008 0.01949474
 0.00132932 0.01904962 0.00347669 0.00501654 0.00363308 0.00650226
 0.01057444 0.00729624 0.00182857 0.00220752 0.00569624 0.00303158
 0.00442707 0.00743459 0.01309474 0.00594286 0.00263459 0.00336241
 0.00638797 0.00957594 0.00233383 0.00348872 0.01459248 0.01494737
 0.0024782  0.00184662 0.00866767 0.01138045 0.00133534 0.00710376
 0.00538346 0.0231218  0.00271278 0.00532932 0.00250226 0.00350075
 0.00599098 0.00478797 0.00427669 0.00975038 0.01189173 0.00733233
 0.00253835 0.00466165 0.01472481 0.01045414 0.01175338 0.0078797
 0.02462556 0.01579549 0.01234286 0.1827609  0.23852632 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
105,069,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/069-F\069_L_2.png,0,3,"[0.12126316 0.01895338 0.00262256 0.02963609 0.00457744 0.01819549
 0.00155789 0.02156992 0.0035188  0.00529925 0.00391579 0.00641805
 0.00878195 0.00673083 0.00197293 0.00258647 0.00603308 0.00353083
 0.00525714 0.00771128 0.01015338 0.00515489 0.00265865 0.00401805
 0.00626767 0.00698947 0.00290526 0.00378947 0.01451429 0.01255338
 0.00197293 0.00165414 0.01142256 0.01161504 0.0014797  0.00877594
 0.00576241 0.01910977 0.00204511 0.00513083 0.00257444 0.00413835
 0.00673684 0.00537744 0.00479398 0.00919699 0.01005714 0.0067609
 0.00269474 0.00517895 0.01756391 0.01075489 0.01227669 0.00838496
 0.02377744 0.01417744 0.01156692 0.18338045 0.24250226 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
106,069,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/069-F\069_R_1.png,0,3,"[0.11535639 0.01881504 0.00251429 0.02753684 0.00538947 0.01860451
 0.00178647 0.02015038 0.00405414 0.00633985 0.00378947 0.00544962
 0.01012331 0.00784962 0.00246015 0.0033203  0.00710977 0.00518496
 0.00578647 0.00670677 0.00937143 0.00718797 0.00359699 0.00467368
 0.00635789 0.0070797  0.00442707 0.00402406 0.01503158 0.01283008
 0.00324211 0.00247218 0.01247519 0.01202406 0.00282707 0.00991278
 0.0052391  0.01750376 0.00330827 0.00674887 0.00313383 0.00470977
 0.00852331 0.00665263 0.00462556 0.00815038 0.01189774 0.00872782
 0.00348271 0.00571429 0.01596391 0.01233083 0.01169323 0.00816241
 0.02119098 0.01600602 0.01188571 0.1745203  0.23396692 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
107,069,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/069-F\069_R_2.png,0,3,"[0.11676992 0.01887519 0.0022797  0.02600301 0.00519098 0.01895338
 0.00185263 0.02148571 0.00401203 0.00624361 0.00321805 0.00489023
 0.00904662 0.00770526 0.0025203  0.00345865 0.00799398 0.00582256
 0.00612932 0.00670677 0.00900451 0.00639398 0.00359699 0.00498045
 0.00734436 0.00832481 0.00484211 0.0036391  0.01398496 0.0113985
 0.00313985 0.00274887 0.01263759 0.01336541 0.00331429 0.00970226
 0.00492632 0.01663759 0.00280301 0.00679699 0.00347068 0.00563609
 0.00878797 0.00697744 0.00440902 0.00706165 0.01050226 0.00754887
 0.00356692 0.00599098 0.01722707 0.01210827 0.01200602 0.0082406
 0.02057744 0.01554286 0.01227669 0.17604211 0.23328722 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
108,070,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/070-M\070_L_1.png,0,0,"[0.12798195 0.02273083 0.00230977 0.02027669 0.00525714 0.02423459
 0.00202105 0.01746767 0.00425865 0.00626165 0.00311579 0.00420451
 0.00779549 0.00716992 0.00279098 0.00242406 0.00623759 0.00360902
 0.00410827 0.00667068 0.00931729 0.00475188 0.00243008 0.0051609
 0.00486617 0.00564812 0.00264662 0.00316391 0.01335338 0.00935338
 0.0020812  0.00231579 0.01018947 0.00976842 0.00115489 0.00737444
 0.00486015 0.01583759 0.00188271 0.00519699 0.00373534 0.0042406
 0.00609925 0.0056782  0.00401805 0.00722406 0.00829474 0.00697143
 0.0034406  0.00736842 0.01291429 0.01404511 0.01387669 0.00848722
 0.01532632 0.0171609  0.01475489 0.1977203  0.24636391 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
